Year,Month,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,USA,northeast,midwest,south,west,new_england,middle_atlantic,east_north_central,west_north_central,south_atlantic,east_south_central,west_south_central,mountain,pacific
2000,1,24,15,14,113,9,9,2,56,42,1,46,13,3,8,10,41,0,40,7,51,4,16,16,3,6,5,0,10,12,56,34,0,19,10,3,45,1,9,0,29,68,2,1,21,7,4,9,1,895,129,175,420,171,18,111,138,37,208,79,133,48,123
2000,2,14,18,9,98,10,4,1,37,22,1,43,19,1,12,14,41,1,20,6,31,2,19,23,1,6,11,2,10,8,48,28,0,24,10,4,30,1,16,0,20,58,0,1,18,8,7,9,0,766,103,170,334,159,15,88,126,44,149,67,118,49,110
2000,3,20,33,13,84,3,1,1,39,45,0,41,22,0,7,8,39,1,39,5,55,6,29,20,1,3,5,0,9,7,54,31,0,23,8,5,30,0,19,0,25,65,0,0,22,5,2,11,0,836,100,188,405,143,7,93,152,36,198,82,125,49,94
2000,4,12,24,10,132,4,4,0,17,27,0,43,16,1,5,11,40,2,34,2,50,8,14,19,0,3,6,1,12,5,52,47,0,17,10,3,36,1,7,0,22,55,2,0,23,10,4,7,0,798,110,169,333,186,10,100,133,36,159,59,115,41,145
2000,5,41,27,14,136,5,8,0,24,44,0,57,18,4,8,7,37,1,30,5,41,5,27,14,2,3,3,1,17,11,51,40,0,19,11,2,24,4,21,0,24,61,2,1,30,6,6,6,0,898,112,175,417,194,20,92,141,34,195,99,123,50,144
2000,6,27,27,9,155,9,3,1,39,39,2,50,16,3,10,15,34,0,29,9,33,8,20,16,3,10,12,0,12,6,40,48,0,17,10,6,33,3,19,0,32,76,2,0,29,8,4,14,0,938,100,177,431,230,15,85,130,47,208,94,129,61,169
2000,7,30,27,16,132,11,9,1,53,36,4,84,24,0,5,8,33,2,33,5,41,6,14,21,0,0,8,0,24,11,55,34,0,20,13,3,53,1,9,0,32,65,2,0,30,9,5,16,2,987,149,217,412,209,17,132,185,32,201,84,127,65,144
2000,8,35,22,9,154,3,8,0,23,44,2,62,19,3,5,13,28,1,32,5,37,9,14,26,2,3,9,0,10,7,62,47,1,21,8,5,36,5,14,0,22,74,1,0,21,9,6,7,0,924,127,193,390,214,19,108,146,47,187,84,119,46,168
2000,9,27,11,7,121,7,5,1,29,32,1,61,31,1,12,13,25,1,26,2,40,8,9,27,0,1,5,0,17,5,42,41,1,21,4,11,37,1,14,1,31,77,2,1,24,16,7,11,0,867,106,215,367,179,10,96,164,51,174,80,113,31,148
2000,10,21,29,14,126,6,5,0,46,35,0,61,16,4,7,8,33,0,27,6,39,4,18,32,2,1,12,3,14,9,56,35,0,24,12,6,30,2,18,0,37,79,1,0,17,12,6,10,0,923,116,198,406,203,16,100,150,48,184,84,138,59,144
2000,11,25,21,13,101,9,2,2,54,32,2,69,8,4,5,15,30,1,20,3,52,9,14,33,1,3,4,0,21,8,44,32,1,20,5,4,41,3,8,0,41,59,1,0,19,9,3,6,0,857,115,210,372,160,9,106,155,55,170,95,107,46,114
2000,12,18,20,12,131,8,3,0,50,44,1,57,16,1,17,11,46,1,23,12,34,8,20,26,2,2,9,1,16,10,42,41,2,28,14,10,44,5,15,0,28,67,1,0,30,13,2,6,2,949,124,197,421,207,22,102,141,56,205,77,139,53,154
2001,1,23,22,12,127,12,6,0,53,48,3,47,24,3,7,5,23,1,37,4,34,6,20,16,2,3,10,0,18,9,56,35,0,21,9,2,34,0,12,1,29,66,4,1,27,10,2,15,0,899,120,177,401,201,12,108,141,36,214,77,110,62,139
2001,2,25,25,2,97,4,2,0,36,23,1,35,23,4,8,7,31,2,33,4,38,4,12,18,1,1,9,0,15,3,30,26,1,20,10,5,26,1,14,2,18,51,2,0,14,2,4,6,1,696,80,160,306,150,9,71,122,38,150,62,94,46,104
2001,3,20,30,14,122,9,6,2,54,37,1,38,17,0,13,8,30,1,18,6,36,6,11,20,1,5,12,1,17,4,41,41,1,25,14,2,30,2,15,0,23,63,3,0,22,14,4,10,1,850,104,171,376,199,16,88,126,45,193,62,121,61,138
2001,4,28,19,12,124,12,4,1,45,41,2,67,18,1,5,11,37,0,25,7,34,6,22,24,2,0,11,0,12,3,36,23,0,24,12,6,33,2,20,0,23,72,2,0,18,7,9,9,1,870,94,188,399,189,13,81,152,36,182,84,133,52,137
2001,5,23,25,9,129,6,8,1,48,43,3,58,28,0,9,18,36,1,30,6,41,4,13,23,3,2,7,0,18,5,52,38,0,23,10,1,27,0,21,1,33,67,3,0,22,12,3,8,1,919,112,197,415,195,15,97,158,39,206,87,122,53,142
2001,6,33,24,7,113,12,11,0,46,34,1,75,19,2,6,20,41,0,34,3,40,6,18,18,1,0,7,2,12,6,55,38,0,30,7,3,34,1,19,1,28,71,0,0,22,8,1,19,1,929,118,216,419,176,17,101,183,33,194,99,126,52,124
2001,7,19,32,7,157,11,6,4,41,36,1,84,24,1,10,9,48,0,21,9,54,10,20,30,2,3,13,0,16,13,55,32,0,29,12,4,39,3,20,1,32,82,6,3,25,9,4,10,1,1048,131,256,412,249,21,110,201,55,183,80,149,79,170
2001,8,27,27,7,151,11,2,5,51,35,0,66,18,3,4,8,26,0,25,11,36,3,28,29,1,1,10,2,15,4,54,43,0,37,12,6,35,1,17,1,19,85,3,0,14,17,0,11,0,961,120,209,402,230,16,104,168,41,190,82,130,56,174
2001,9,23,34,8,158,10,3,1,48,37,5,76,23,1,7,13,32,0,23,6,38,5,23,34,2,1,7,0,11,6,52,28,2,32,3,6,43,2,12,0,20,76,7,0,23,9,1,9,0,960,117,228,371,244,11,106,178,50,173,79,119,71,173
2001,10,26,31,8,157,3,6,0,53,38,3,82,30,1,7,10,21,0,40,9,49,7,14,14,2,0,11,2,14,5,57,39,0,18,11,3,58,1,25,0,26,83,7,1,27,6,2,14,1,1022,148,222,423,229,19,129,193,29,224,76,123,63,166
2001,11,25,29,12,137,4,8,3,41,37,1,64,32,2,3,18,31,0,42,6,57,4,20,20,3,2,5,0,21,4,47,36,1,33,10,4,36,3,23,0,30,69,3,2,27,4,4,8,1,972,123,226,428,195,19,104,194,32,213,93,122,50,145
2001,12,30,34,12,117,4,10,2,57,45,4,55,34,6,12,11,44,2,35,9,42,7,23,29,0,3,7,2,16,5,48,39,0,24,16,5,49,4,30,0,26,88,0,0,34,8,4,15,0,1047,140,227,496,184,27,113,170,57,246,90,160,54,130
2002,1,27,25,10,157,10,4,0,47,32,2,48,15,4,5,13,37,0,36,5,38,3,19,30,0,6,8,1,21,4,43,31,1,32,9,4,46,2,19,0,29,78,3,0,28,7,7,6,2,954,122,188,422,222,12,110,139,49,200,88,134,54,168
2002,2,23,19,12,103,9,6,2,46,22,0,39,15,2,7,11,24,2,23,6,34,5,10,21,2,1,6,0,21,5,26,24,0,26,12,5,32,2,19,1,23,56,0,0,21,4,6,11,1,745,95,162,334,154,16,79,125,37,163,67,104,42,112
2002,3,26,35,7,149,9,3,1,42,29,0,44,21,2,3,7,39,1,38,7,34,5,10,21,0,1,12,1,27,11,48,47,1,30,10,12,30,5,19,0,32,81,0,0,15,11,4,7,1,938,122,169,407,240,17,105,136,33,195,75,137,68,172
2002,4,18,27,10,144,12,4,2,47,36,1,62,15,0,8,9,37,0,22,9,39,5,22,18,1,4,13,0,15,13,42,35,0,33,5,3,34,0,15,0,22,64,2,1,27,11,4,9,1,901,105,193,375,228,14,91,158,35,188,71,116,70,158
2002,5,20,38,15,156,5,6,4,64,33,2,56,17,2,5,8,38,1,28,7,33,7,22,22,1,0,3,0,19,4,44,35,0,31,6,2,34,1,15,0,28,75,3,0,29,6,3,14,2,944,112,187,423,222,15,97,151,36,211,78,134,58,164
2002,6,22,26,6,135,8,3,3,57,40,2,66,28,4,13,13,42,0,24,18,28,3,12,23,1,1,11,0,14,5,50,38,0,18,4,4,44,3,28,0,28,93,2,0,13,13,3,11,0,960,132,195,426,207,24,108,151,44,206,75,145,55,152
2002,7,28,41,12,167,9,5,2,61,42,1,80,21,1,7,7,36,1,38,9,58,4,14,23,1,2,13,0,12,8,47,46,0,26,20,8,37,3,22,1,27,89,3,0,26,6,4,13,0,1081,114,236,474,257,18,96,198,38,241,76,157,76,181
2002,8,37,19,18,166,15,5,4,54,59,1,69,20,1,5,6,51,2,31,7,42,6,14,18,2,2,13,0,12,9,41,45,1,35,12,2,34,0,19,1,34,82,1,0,26,17,7,9,0,1054,101,209,499,245,14,87,175,34,245,91,163,60,185
2002,9,32,33,11,201,11,4,0,66,54,1,71,26,5,6,8,45,0,36,8,45,4,29,20,0,7,9,3,21,5,57,46,0,36,8,9,42,4,20,0,37,79,4,1,26,8,13,16,1,1168,140,236,510,282,20,120,194,42,261,106,143,64,218
2002,10,22,29,19,130,8,4,2,54,42,2,70,23,6,5,14,30,0,37,6,46,5,13,23,0,0,5,0,14,6,57,42,0,24,7,4,36,0,16,1,19,75,3,1,23,8,4,9,0,944,118,212,419,195,11,107,172,40,220,68,131,53,142
2002,11,17,28,11,161,9,3,6,51,40,0,53,19,1,6,10,43,0,27,2,44,6,21,17,0,1,11,0,13,4,49,32,0,35,8,3,49,3,20,1,22,55,2,0,23,7,5,10,0,928,119,193,391,225,8,111,161,32,204,70,117,54,171
2002,12,20,35,15,141,11,10,2,46,48,3,70,22,2,4,21,45,1,25,10,48,2,22,17,1,2,10,0,19,7,46,46,0,27,12,8,38,2,15,0,22,62,4,0,29,12,6,7,0,995,126,201,436,232,23,103,174,27,217,85,134,71,161
2003,1,19,22,13,143,11,5,2,47,48,4,51,20,6,6,9,33,2,38,8,36,6,12,18,1,2,3,0,25,7,36,40,0,20,12,4,40,1,23,1,20,73,2,0,28,6,6,11,3,923,117,177,423,206,16,101,138,39,232,60,131,53,153
2003,2,33,17,9,137,9,2,1,45,32,0,40,16,1,5,7,33,1,24,5,37,3,23,13,1,3,2,0,19,9,33,24,0,33,9,5,25,0,11,0,15,72,5,2,22,7,3,4,0,797,87,155,363,192,10,77,130,25,162,78,123,43,149
2003,3,27,33,9,156,10,2,1,54,39,1,60,21,0,8,8,40,0,32,6,29,3,13,18,0,2,8,0,24,4,49,36,1,33,6,6,39,0,27,0,26,68,2,0,27,13,3,8,0,952,120,183,416,233,8,112,151,32,219,74,123,58,175
2003,4,14,23,8,122,7,5,4,63,41,2,60,19,0,7,11,46,0,36,10,43,4,17,17,0,4,15,3,21,8,49,29,3,24,16,8,40,1,22,0,17,66,4,0,38,4,6,17,0,954,129,198,434,193,19,110,163,35,239,59,136,59,134
2003,5,25,41,14,161,13,4,2,56,54,3,65,21,0,9,4,38,1,37,9,40,7,19,21,4,2,10,1,19,4,36,27,1,29,14,1,31,3,16,2,27,87,8,0,25,5,4,9,1,1010,104,206,449,251,18,86,164,42,221,75,153,84,167
2003,6,28,21,10,148,8,3,1,53,38,0,67,19,2,5,15,52,1,30,8,29,6,15,13,4,0,7,0,15,7,60,26,2,22,13,1,42,5,11,0,20,104,3,3,36,15,5,16,1,990,137,181,457,215,20,117,153,28,200,78,179,51,164
2003,7,33,18,14,162,8,6,1,56,30,1,76,23,0,7,9,34,0,43,7,51,10,21,23,7,4,10,0,14,10,68,46,1,27,6,3,40,6,21,1,38,96,1,0,23,6,3,18,1,1083,141,241,474,227,19,122,195,46,223,101,150,56,171
2003,8,36,40,4,163,11,2,2,71,55,0,67,23,3,7,13,33,0,28,8,49,11,14,17,0,1,11,0,31,5,45,34,1,27,9,4,45,0,24,0,31,76,1,0,26,17,9,14,0,1068,131,220,465,252,10,121,180,40,249,94,122,68,184
2003,9,26,32,8,170,13,8,0,51,32,4,55,21,3,5,8,40,0,26,3,47,11,14,17,1,5,14,2,26,11,51,34,0,28,9,5,35,1,18,0,33,85,2,0,24,7,4,18,0,1007,126,210,412,259,14,112,169,41,189,81,142,77,182
2003,10,23,30,13,161,13,7,1,64,41,4,52,17,5,4,6,38,0,38,6,38,6,17,21,0,3,10,0,22,5,53,27,0,22,19,8,54,1,14,0,23,76,3,1,26,16,3,5,1,997,144,173,429,251,15,129,134,39,214,69,146,66,185
2003,11,26,20,12,127,7,4,3,55,30,0,57,17,2,6,7,41,1,29,3,39,3,17,21,1,2,16,0,20,10,47,32,3,25,15,6,37,1,21,0,19,81,5,1,37,8,6,12,0,932,114,187,431,200,10,104,150,37,213,69,149,59,141
2003,12,32,27,9,132,7,8,0,45,53,0,46,30,2,9,18,45,0,33,5,39,5,19,20,1,3,8,2,21,7,62,41,0,31,11,1,39,2,28,0,30,90,1,0,24,7,8,8,0,1009,139,193,486,191,17,122,154,39,232,99,155,51,140
2004,1,20,34,10,164,13,3,1,52,30,0,45,19,8,8,14,36,0,26,10,38,5,17,21,1,0,8,4,17,6,34,37,1,33,13,12,56,2,12,0,22,68,2,0,29,11,3,6,0,951,126,184,390,251,19,107,141,43,190,73,127,64,187
2004,2,14,27,10,114,11,3,1,48,32,2,38,13,3,4,9,35,0,26,3,36,8,9,16,2,0,10,0,17,4,34,32,0,23,14,7,30,2,14,0,11,52,1,1,19,9,4,5,0,753,90,146,330,187,9,81,115,31,176,43,111,57,130
2004,3,24,29,10,157,9,5,2,48,31,1,53,18,2,5,14,29,0,24,4,43,7,18,19,0,2,16,0,22,7,31,24,0,31,11,2,44,1,20,1,22,92,1,0,26,8,5,10,0,928,107,191,400,230,10,97,155,36,180,78,142,63,167
2004,4,15,28,6,145,16,1,4,54,39,0,41,31,0,10,13,43,1,27,4,35,5,16,26,2,3,7,1,22,10,34,37,0,34,13,8,37,0,17,0,20,73,3,0,25,8,8,8,0,930,100,193,410,227,7,93,149,44,211,64,135,66,161
2004,5,21,36,10,175,10,3,3,59,25,2,50,13,2,8,10,41,0,26,11,50,8,23,26,1,1,9,1,28,4,40,42,0,26,6,5,42,0,19,0,35,84,1,0,29,11,4,8,0,1008,125,192,437,254,15,110,147,45,207,89,141,63,191
2004,6,28,21,14,134,12,8,3,54,29,2,51,22,1,8,13,49,2,35,12,35,7,16,19,0,0,12,1,14,7,45,33,1,21,9,6,39,0,19,0,27,69,0,0,27,15,5,8,0,933,121,173,430,209,23,98,137,36,205,84,141,54,155
2004,7,27,27,16,165,12,9,3,58,41,0,56,22,1,15,8,49,2,45,16,47,5,11,29,1,3,10,1,29,9,63,49,1,32,9,3,46,3,18,2,23,83,2,0,27,11,1,7,1,1098,169,220,468,241,31,138,164,56,242,69,157,62,179
2004,8,27,36,9,180,6,3,1,63,46,2,55,21,6,6,19,51,0,40,14,49,6,22,19,2,2,8,0,19,7,51,20,0,30,13,2,37,3,22,0,22,89,3,0,25,9,5,6,1,1057,127,200,474,256,20,107,161,39,222,90,162,65,191
2004,9,21,20,6,149,9,5,1,50,41,1,38,19,0,10,9,35,3,38,10,54,10,15,16,1,1,8,0,23,5,53,30,0,35,6,10,47,1,22,1,28,83,5,0,29,6,6,4,1,965,142,188,420,215,19,123,150,38,217,73,130,50,165
2004,10,19,25,10,144,14,10,3,52,38,2,53,15,3,1,15,38,1,36,10,34,12,21,23,1,6,11,2,17,9,48,37,1,22,6,2,33,2,24,0,22,82,7,0,21,12,1,9,2,956,123,179,425,229,25,98,133,46,212,77,136,71,158
2004,11,21,30,19,141,12,9,0,62,34,2,44,17,1,4,10,42,2,34,6,27,6,20,15,1,5,14,0,21,6,43,37,2,24,11,3,39,2,21,3,27,72,3,1,20,11,8,14,0,946,123,162,438,223,20,103,126,36,216,78,144,68,155
2004,12,25,29,21,140,7,5,5,47,33,2,49,14,3,6,18,32,0,29,6,40,6,14,28,0,1,10,1,24,7,40,33,0,29,13,5,54,2,12,0,27,76,2,0,18,11,2,8,0,934,132,184,405,213,14,118,140,44,179,84,142,57,156
2005,1,34,24,8,172,6,2,2,43,26,8,29,16,0,7,10,29,1,47,7,41,6,13,19,0,1,9,1,12,3,47,38,0,41,10,4,33,1,13,0,25,81,1,0,27,8,2,8,1,916,104,168,408,236,12,92,135,33,198,82,128,52,184
2005,2,19,19,12,129,5,7,5,34,33,2,38,23,5,5,8,42,0,31,9,28,7,20,18,4,5,6,1,16,4,34,27,0,24,15,3,31,0,20,1,23,70,3,0,22,12,3,17,0,840,98,171,384,187,17,81,130,41,175,70,139,43,144
2005,3,20,23,8,154,7,5,3,48,42,2,42,17,2,3,13,46,0,31,11,21,16,10,22,1,1,7,1,28,6,31,33,1,29,6,4,57,0,17,2,35,67,3,1,25,11,4,14,1,931,134,170,408,219,18,116,123,47,203,78,127,50,169
2005,4,22,30,15,135,9,2,3,50,35,1,50,29,2,7,14,51,0,33,5,34,3,14,27,2,0,13,0,19,5,35,42,0,29,11,7,37,4,17,1,26,87,0,0,19,10,8,13,0,956,102,195,447,212,11,91,155,40,207,76,164,60,152
2005,5,34,33,6,151,13,8,3,44,34,2,48,18,4,3,22,40,0,34,5,36,8,10,21,1,5,9,0,32,8,48,48,0,45,18,7,44,0,19,0,37,90,3,0,33,9,8,13,2,1056,137,201,480,238,13,124,160,41,223,103,154,71,167
2005,6,15,30,25,139,14,9,1,60,34,1,51,20,4,7,19,42,1,45,7,44,13,14,29,3,1,16,0,23,4,40,41,0,37,7,6,48,3,19,0,41,77,4,0,40,19,4,13,1,1071,131,219,484,237,20,111,165,54,244,89,151,73,164
2005,7,30,38,17,184,11,4,1,70,42,2,53,27,4,3,13,60,0,42,14,58,1,14,31,1,2,14,1,20,9,56,39,0,38,13,9,42,3,26,0,48,83,3,1,40,10,9,27,0,1213,141,244,547,281,23,118,203,41,269,105,173,78,203
2005,8,35,39,6,193,18,10,2,55,43,4,65,20,0,5,13,45,0,29,7,36,9,13,24,1,3,12,1,20,18,50,45,0,39,20,2,61,2,28,1,23,84,2,0,33,16,7,15,2,1156,151,217,481,307,20,131,175,42,242,84,155,96,211
2005,9,26,37,13,134,9,6,1,43,41,1,53,22,1,6,8,17,1,27,12,54,1,14,30,2,1,9,2,25,4,58,27,0,32,7,6,44,1,19,0,20,91,7,1,21,7,6,7,0,954,150,207,381,216,23,127,168,39,185,68,128,69,147
2005,10,25,34,16,164,11,4,4,58,42,2,55,23,0,6,6,21,1,32,12,50,9,12,27,0,2,8,0,25,6,45,37,1,34,7,2,45,1,17,1,35,90,3,2,31,12,2,9,1,1030,135,217,435,243,20,115,171,46,223,78,134,65,178
2005,11,28,32,14,163,6,3,5,59,32,1,47,16,0,5,11,21,4,35,9,42,6,25,17,2,5,1,1,27,6,37,35,1,39,13,1,44,1,16,0,30,100,3,2,25,11,3,14,3,1001,128,192,452,229,20,108,158,34,210,94,148,54,175
2005,12,31,38,14,160,6,6,3,67,35,2,38,26,1,4,15,43,0,36,10,47,9,16,28,0,2,11,0,41,4,34,39,0,21,9,3,49,3,24,1,28,89,1,0,37,16,1,9,0,1057,143,186,487,241,19,124,141,45,242,90,155,62,179
2006,1,32,26,14,155,8,10,3,59,43,1,37,18,2,7,9,25,1,40,7,50,5,17,25,0,3,9,1,19,7,35,48,0,41,11,5,43,2,20,0,24,83,4,0,19,12,0,8,0,988,118,196,447,227,21,97,154,42,232,82,133,55,172
2006,2,20,37,10,134,3,5,1,65,34,1,30,17,1,4,4,29,1,21,8,39,4,14,15,1,1,15,1,15,7,41,30,0,34,9,6,29,2,18,0,22,68,1,0,18,8,3,6,1,833,102,151,366,214,17,85,126,25,190,60,116,66,148
2006,3,18,36,14,133,9,6,3,50,35,1,53,15,1,7,8,25,1,20,7,40,7,9,19,2,1,6,0,15,5,26,36,0,31,14,7,47,0,16,0,30,87,2,0,24,15,3,8,0,892,102,182,392,216,14,88,147,35,187,65,140,61,155
2006,4,26,33,12,172,8,8,4,70,29,2,56,27,3,7,5,34,2,28,2,46,6,24,17,2,6,10,0,19,7,40,31,0,39,15,4,55,4,24,1,30,88,2,1,21,5,6,8,0,1039,131,216,447,245,17,114,176,40,213,85,149,64,181
2006,5,28,32,12,161,8,12,0,76,39,4,61,21,7,6,13,38,0,38,11,37,10,21,24,0,2,12,1,28,5,44,32,0,39,5,4,56,0,19,0,39,95,3,0,25,12,8,10,0,1098,152,217,488,241,24,128,168,49,237,101,150,64,177
