Year,Month,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,USA,northeast,midwest,south,west,new_england,middle_atlantic,east_north_central,west_north_central,south_atlantic,east_south_central,west_south_central,mountain,pacific
2006,6,26,38,18,170,7,7,2,62,40,1,57,32,0,4,12,33,0,29,10,48,8,19,20,2,2,9,1,32,4,56,36,1,35,14,4,47,1,20,0,37,97,1,0,29,8,3,13,1,1096,154,220,477,245,19,135,185,35,221,94,162,63,182
2006,7,27,44,10,190,9,4,9,74,49,2,70,20,7,12,11,51,1,42,14,63,10,21,26,0,5,12,3,39,5,55,39,0,42,12,3,65,2,22,0,23,99,6,1,23,12,8,10,1,1253,184,265,520,284,25,159,205,60,266,82,172,79,205
2006,8,32,31,16,171,8,9,1,66,32,3,42,29,2,4,5,32,1,28,8,44,4,12,30,0,3,15,0,26,13,59,34,0,45,14,3,40,4,24,1,27,90,3,3,19,11,5,10,1,1060,150,214,437,259,25,125,170,44,209,76,152,74,185
2006,9,21,28,7,141,13,12,4,67,58,2,64,27,2,3,10,43,5,47,10,44,9,22,25,0,2,13,3,20,3,63,37,0,36,14,4,43,0,33,1,28,99,2,0,20,13,5,10,0,1113,156,223,515,219,30,126,181,42,271,81,163,61,158
2006,10,35,28,13,163,13,4,3,70,46,2,42,13,11,8,17,43,0,40,9,42,4,25,24,3,1,12,1,25,2,48,42,0,41,13,6,62,2,25,0,25,79,3,0,30,8,4,11,0,1098,151,197,510,240,16,135,149,48,260,102,148,63,177
2006,11,32,22,16,146,9,6,3,63,40,2,61,13,1,5,8,42,2,36,9,32,8,22,35,0,3,10,0,33,6,58,35,0,32,16,12,54,1,30,0,25,64,2,2,22,7,5,9,0,1039,165,199,459,216,20,145,147,52,234,87,138,51,165
2006,12,36,32,13,147,9,9,1,81,50,3,52,32,1,6,9,48,1,47,10,51,3,16,35,1,2,8,1,30,9,45,39,0,36,15,5,52,1,23,0,20,84,0,1,34,12,7,7,1,1125,150,225,523,227,23,127,178,47,282,81,160,63,164
2007,1,25,36,5,168,3,5,4,90,35,1,31,17,0,5,15,39,1,35,7,36,12,15,18,0,8,12,0,21,8,41,38,0,32,17,6,45,0,20,0,33,87,2,1,17,11,3,12,0,1017,121,171,478,247,14,107,128,43,242,88,148,62,185
2007,2,25,30,12,121,6,6,5,60,29,2,27,21,2,2,7,28,0,28,8,28,8,15,12,1,2,13,0,12,5,25,25,0,27,12,1,41,1,19,0,16,79,6,0,16,8,3,7,0,801,93,136,379,193,15,78,110,26,185,63,131,63,130
2007,3,31,32,14,120,4,2,2,74,35,2,57,19,2,9,9,39,2,40,9,40,8,19,24,1,5,12,1,24,6,24,41,0,37,13,2,48,0,19,0,26,83,0,1,17,13,4,11,1,982,111,212,466,193,15,96,164,48,232,85,149,58,135
2007,4,30,29,8,137,7,3,3,78,52,2,49,19,4,7,13,34,1,38,8,35,4,25,23,1,1,9,0,23,6,47,37,2,33,15,3,59,2,16,0,30,77,3,0,45,7,6,10,3,1044,143,187,507,207,14,129,146,41,275,98,134,60,147
2007,5,31,35,14,125,5,2,0,77,44,7,47,24,1,8,8,42,0,42,13,45,6,16,22,2,4,13,2,28,9,53,44,1,36,9,4,39,1,13,0,32,86,0,1,29,5,6,7,0,1038,139,201,493,205,19,120,159,42,255,87,151,71,134
2007,6,40,23,17,154,6,12,4,75,50,3,66,25,1,7,16,36,1,37,13,61,6,21,22,2,5,11,1,25,5,48,34,0,38,11,3,55,1,25,0,33,80,4,2,33,11,1,15,0,1139,158,246,513,222,30,128,205,41,259,110,144,54,168
2007,7,42,41,10,168,17,5,2,96,55,2,51,19,2,10,13,43,4,41,15,41,4,28,21,0,0,15,0,23,12,56,30,1,43,19,3,53,1,20,1,35,105,2,0,25,9,2,13,2,1200,157,206,566,271,25,132,167,39,271,118,177,91,180
2007,8,28,25,21,175,12,4,1,82,62,4,58,20,1,9,15,50,1,45,12,48,5,14,27,1,4,14,1,20,5,44,45,0,37,9,6,52,1,26,1,25,94,7,1,38,8,4,6,1,1169,136,216,559,258,20,116,169,47,303,82,174,69,189
2007,9,23,24,13,134,7,6,1,80,52,0,62,20,0,4,13,47,2,31,6,54,2,16,25,1,2,7,0,25,5,43,32,0,25,12,3,34,1,22,0,24,90,4,0,20,12,4,14,0,1002,117,208,480,197,15,102,175,33,242,76,162,48,149
2007,10,34,27,10,136,9,9,4,67,42,3,50,24,0,2,18,52,1,31,14,50,6,21,17,0,4,8,0,22,4,48,41,1,25,9,3,44,3,21,1,29,83,4,0,16,16,6,21,0,1036,141,201,484,210,27,114,170,31,228,102,154,55,155
2007,11,31,36,17,119,7,8,2,84,55,2,37,20,2,4,13,44,2,28,6,34,3,13,27,3,1,10,0,27,4,39,39,0,38,9,7,44,1,28,2,25,69,4,3,21,9,2,6,1,986,130,174,480,202,20,110,135,39,259,82,139,67,135
2007,12,38,16,12,144,8,5,2,72,46,1,40,23,3,4,12,34,0,28,4,34,6,16,27,3,7,7,1,26,9,54,52,0,42,16,2,40,1,26,0,35,96,4,0,31,15,5,10,0,1057,131,196,521,209,11,120,149,47,262,101,158,48,161
2008,1,31,29,12,125,9,7,6,73,38,1,44,26,1,5,15,29,3,23,16,30,5,15,21,0,4,5,0,17,4,39,53,0,22,8,1,49,1,26,0,33,67,3,0,19,11,2,7,0,935,132,165,450,188,27,105,129,36,240,94,116,51,137
2008,2,17,34,8,139,6,6,9,80,24,0,35,12,1,4,7,31,0,26,10,28,3,19,26,2,3,8,1,20,7,26,26,0,22,11,6,31,0,10,0,33,80,1,0,20,9,9,5,1,856,94,139,410,213,17,77,102,37,204,76,130,59,154
2008,3,33,26,15,151,6,7,4,65,48,1,47,24,0,4,16,34,0,32,5,33,7,26,17,4,7,6,0,16,7,36,41,0,32,11,2,45,3,16,1,35,65,2,0,20,8,3,3,0,964,112,175,464,213,15,97,139,36,229,110,125,52,161
2008,4,29,32,13,128,10,5,5,68,38,0,54,17,3,10,11,53,1,26,6,30,6,21,31,0,1,11,0,30,7,35,37,0,34,22,4,40,3,18,0,28,102,2,1,19,9,2,8,0,1010,121,194,492,203,16,105,143,51,213,89,190,62,141
2008,5,26,23,12,134,7,5,2,94,40,0,52,16,4,7,14,38,1,36,4,44,4,16,32,2,5,10,1,24,5,41,32,0,33,5,4,34,1,24,2,20,74,3,0,23,9,1,8,1,973,111,207,457,198,12,99,153,54,252,76,129,51,147
2008,6,28,35,7,133,13,11,4,80,39,1,66,18,4,5,15,37,0,38,8,38,8,20,37,0,5,17,1,22,7,48,45,0,33,7,2,49,5,13,1,27,99,1,0,26,9,4,6,0,1072,144,221,489,218,25,119,161,60,249,90,150,74,144
2008,7,37,28,11,110,11,10,5,76,51,3,60,22,4,11,15,34,2,25,12,61,8,20,29,1,2,11,1,15,12,55,45,0,41,20,1,53,1,28,0,34,79,4,0,21,11,4,13,0,1097,149,251,505,192,26,123,197,54,255,106,144,70,122
2008,8,33,26,20,138,5,6,4,59,46,3,62,20,5,8,14,31,2,37,4,45,10,29,48,3,4,6,1,19,6,48,32,0,40,11,8,53,4,25,0,25,87,2,4,22,5,6,7,1,1074,141,249,481,203,21,120,174,75,231,101,149,52,151
2008,9,26,24,12,140,11,9,7,73,47,1,69,18,5,11,13,29,1,30,7,58,6,18,40,1,6,6,1,24,8,50,34,0,36,15,7,46,0,34,3,19,89,2,2,18,21,0,6,0,1083,140,258,464,221,20,120,187,71,243,76,145,53,168
2008,10,26,23,16,128,6,7,3,86,45,1,50,21,3,5,15,38,0,36,8,35,3,20,28,2,1,9,0,20,5,43,43,0,36,13,3,43,1,20,0,14,97,2,1,22,13,3,4,0,998,123,186,497,192,17,106,146,40,258,75,164,48,144
2008,11,35,30,9,128,13,8,2,60,37,1,51,17,3,3,14,34,1,43,8,47,7,25,35,1,9,4,0,14,9,38,35,0,35,9,6,45,0,16,1,34,82,1,0,19,12,1,11,1,994,114,219,455,206,17,97,161,58,213,108,134,60,146
2008,12,28,23,10,115,12,6,3,72,62,1,41,24,1,4,11,42,1,27,10,40,4,16,16,0,2,7,0,23,9,49,44,0,38,15,5,36,0,19,2,34,85,1,0,22,10,2,3,0,975,125,175,492,183,17,108,146,29,251,89,152,53,130
2009,1,25,20,14,138,11,8,4,63,48,0,38,16,0,7,10,28,1,33,9,42,4,17,14,3,3,16,1,20,11,34,39,0,31,11,5,31,0,25,1,23,84,3,0,21,6,4,6,0,928,104,162,449,213,19,85,133,29,237,75,137,64,149
2009,2,18,21,8,93,8,7,0,49,23,0,33,10,2,9,6,42,0,19,3,25,3,8,21,0,1,9,0,14,5,33,24,0,20,13,5,33,2,9,1,21,56,4,0,18,8,3,5,1,693,92,130,317,154,12,80,93,37,145,53,119,48,106
2009,3,32,20,10,128,8,5,2,74,24,1,36,23,0,4,14,28,1,20,8,39,2,17,35,0,4,7,1,11,5,30,31,1,27,11,6,35,3,22,1,34,76,2,0,22,10,3,7,2,882,94,179,420,189,18,76,132,47,198,97,125,45,144
2009,4,31,24,14,123,6,5,2,56,37,1,53,17,2,5,11,42,3,23,12,37,5,23,21,1,0,6,0,17,10,46,32,1,29,14,2,45,1,20,2,27,89,2,0,31,15,3,7,0,953,129,179,455,190,21,108,143,36,204,92,159,50,140
2009,5,33,20,13,130,12,4,5,65,35,3,67,30,1,7,12,47,0,29,9,51,0,19,25,5,1,5,0,21,9,39,33,0,30,13,6,44,0,24,1,28,105,1,1,25,7,1,17,2,1035,118,230,487,200,14,104,195,35,217,92,178,57,143
2009,6,21,20,12,108,11,15,6,68,39,0,63,22,3,14,13,50,2,24,8,47,4,15,28,2,4,6,0,21,10,42,38,0,28,14,1,42,0,19,0,26,85,3,0,29,6,5,10,0,984,130,223,464,167,25,105,170,53,228,75,161,52,115
2009,7,31,24,17,150,12,5,2,76,60,1,61,16,3,6,14,57,0,28,8,45,6,16,23,4,4,6,0,21,12,55,37,1,35,12,5,44,2,23,1,40,94,2,0,23,9,9,12,3,1115,135,213,539,228,15,120,169,44,258,101,180,64,164
2009,8,19,18,7,144,7,8,3,80,47,0,60,23,3,5,8,37,3,23,15,53,6,16,29,2,4,7,0,23,8,60,36,0,28,8,3,39,0,21,1,37,82,3,0,30,8,4,11,1,1030,148,223,458,201,26,122,175,48,244,80,134,46,155
2009,9,27,15,14,115,7,4,3,62,28,2,54,22,1,7,13,31,0,31,9,48,6,15,27,0,2,10,0,15,3,47,34,1,28,16,3,43,1,16,0,36,91,1,0,15,10,11,7,0,931,119,203,443,166,14,105,159,44,200,91,152,38,128
2009,10,27,13,10,98,9,10,3,58,43,0,59,27,1,11,11,29,1,26,14,29,4,19,43,1,2,10,1,20,6,36,27,0,41,13,4,46,0,22,0,25,75,3,0,20,9,6,9,0,921,128,226,414,153,26,102,165,61,205,82,127,42,111
2009,11,24,17,26,109,11,3,4,87,34,0,53,21,2,9,13,29,3,35,8,45,4,14,33,1,1,8,2,23,4,41,38,1,28,15,12,40,1,19,0,23,84,2,0,17,12,4,8,1,969,121,205,466,177,17,104,155,50,238,74,154,44,133
2009,12,29,16,12,124,6,4,2,66,38,2,51,18,1,8,8,29,1,25,7,34,2,18,20,2,5,7,0,23,9,42,38,0,41,8,3,41,4,15,2,27,82,4,0,21,18,4,4,0,921,122,186,422,191,16,106,148,38,209,82,131,46,145
2010,1,23,23,11,116,6,10,5,64,34,1,28,29,6,6,13,41,1,11,14,37,10,20,31,4,1,14,1,19,7,29,30,0,28,14,2,31,1,15,0,29,68,3,0,28,11,2,3,0,880,106,179,408,187,27,79,125,54,189,85,134,58,129
2010,2,21,18,13,75,1,8,4,47,22,1,27,10,1,4,3,27,2,14,8,24,5,17,17,1,4,5,0,15,6,33,20,0,24,11,10,28,0,11,0,18,72,2,0,8,7,4,8,1,657,94,124,312,127,18,76,93,31,130,59,123,35,92
2010,3,16,18,7,128,4,8,4,65,29,1,39,26,4,4,9,48,1,30,12,30,5,17,21,1,5,8,1,13,7,40,29,1,36,4,4,47,1,9,0,26,74,1,0,23,10,3,7,0,876,123,178,393,182,23,100,138,40,192,68,133,40,142
2010,4,20,17,7,123,12,6,2,79,40,2,53,23,2,5,10,39,2,24,5,48,5,25,29,0,6,7,1,20,14,34,20,1,45,11,2,39,3,18,1,28,75,4,0,23,11,5,9,0,955,110,227,426,192,17,93,178,49,211,83,132,56,136
2010,5,19,18,11,144,10,9,3,70,41,1,65,23,2,5,6,42,2,32,14,45,8,14,19,1,4,8,0,18,8,38,40,0,28,9,4,41,3,23,1,26,78,1,0,32,10,4,13,1,994,125,213,450,206,28,97,174,39,245,65,140,48,158
2010,6,29,17,12,102,9,8,7,64,40,0,67,20,7,9,8,38,1,32,3,29,3,23,33,0,3,4,0,26,3,58,44,1,35,13,5,49,1,16,0,21,82,2,0,19,6,5,5,2,961,146,212,453,150,13,133,156,56,227,81,145,37,113
2010,7,39,27,14,108,13,10,2,52,42,1,57,15,1,5,10,40,1,30,9,52,11,17,38,0,4,10,0,25,9,63,38,1,35,13,6,51,2,17,0,35,76,2,0,25,10,6,19,0,1041,161,238,456,186,22,139,178,60,212,101,143,62,124
2010,8,17,36,11,117,4,15,4,58,34,1,71,12,0,9,15,36,1,34,8,36,6,18,20,1,1,10,2,29,3,57,28,1,37,11,5,44,1,16,0,20,77,3,0,19,10,1,9,1,949,157,202,399,191,27,130,165,37,194,70,135,59,132
2010,9,24,21,8,92,9,7,5,72,37,0,44,12,1,6,14,41,0,26,17,28,4,11,27,1,3,7,0,27,3,49,38,0,36,9,7,53,1,25,0,28,73,1,0,34,10,5,9,0,925,154,170,450,151,25,129,129,41,242,77,131,42,109
2010,10,21,31,8,102,12,7,4,70,46,2,44,17,5,6,11,24,1,27,14,32,4,15,28,1,2,6,1,26,4,50,30,2,36,14,6,48,1,31,0,22,86,1,0,23,16,4,9,0,950,148,185,436,181,24,124,138,47,235,69,132,57,124
2010,11,15,24,16,108,7,5,3,67,40,1,45,13,4,6,17,27,0,18,14,37,3,12,39,2,5,6,2,17,6,38,30,0,23,8,4,33,1,23,1,19,84,3,2,22,8,3,9,0,870,112,185,404,169,24,88,127,58,206,63,135,49,120
2010,12,39,21,14,127,10,5,2,59,38,1,37,23,1,3,9,29,1,28,8,42,1,16,33,5,3,5,0,25,6,38,29,1,33,14,5,37,2,25,0,21,68,4,0,15,5,5,6,0,899,116,183,411,189,16,100,141,42,201,85,125,52,137
2011,1,28,22,17,114,10,7,2,85,32,1,36,21,3,5,13,32,0,31,9,43,4,24,16,1,4,8,0,17,2,20,19,5,32,13,4,37,0,21,0,20,54,1,0,16,7,6,2,0,844,90,171,413,170,16,74,134,37,212,85,116,45,125
2011,2,17,16,9,82,3,4,2,49,22,1,26,7,2,7,5,39,2,17,5,26,4,15,23,1,3,2,0,20,6,22,20,0,25,9,5,41,0,5,0,25,57,2,0,16,4,5,2,0,653,94,125,312,122,11,83,86,39,136,62,114,31,91
2011,3,32,23,6,92,14,6,2,61,37,2,34,11,2,5,8,43,0,19,9,39,4,16,31,3,4,8,0,27,6,32,22,0,37,20,4,31,0,19,0,23,61,5,0,17,9,3,9,0,836,105,176,389,166,15,90,130,46,180,79,130,61,105
2011,4,24,26,15,104,7,14,3,68,26,0,47,17,7,4,14,51,1,27,6,52,4,14,26,0,4,6,0,20,13,42,27,1,43,16,7,33,0,36,1,25,65,0,1,20,14,5,10,0,946,117,216,436,177,22,95,169,47,212,77,147,52,125
2011,5,25,22,10,136,6,9,1,87,41,6,47,17,5,8,14,28,3,25,6,45,5,26,33,0,2,8,0,24,6,47,38,0,29,14,6,37,1,28,0,28,92,2,0,24,8,6,9,0,1014,127,200,487,200,19,108,147,53,250,93,144,50,150
2011,6,24,24,8,103,4,9,5,72,54,0,55,15,1,10,10,36,4,26,10,43,5,20,28,0,2,4,3,20,5,33,38,0,32,9,3,44,1,18,0,24,63,3,0,18,5,4,7,2,904,124,198,429,153,27,97,152,46,235,78,116,42,111
2011,7,24,21,15,130,19,11,2,63,53,0,85,25,1,5,12,45,1,25,19,55,3,17,27,0,3,5,2,40,5,57,39,2,36,12,4,51,0,31,0,33,78,2,1,24,7,7,11,6,1114,182,253,480,199,34,148,212,41,244,86,150,58,141
2011,8,22,26,17,115,7,6,2,68,32,1,49,21,2,6,10,36,1,25,15,50,5,19,28,0,7,6,0,23,5,47,38,0,49,10,3,40,1,14,3,30,60,3,1,22,4,8,9,1,947,134,229,413,171,24,110,178,51,209,81,123,49,122
2011,9,21,19,12,101,10,5,2,70,45,1,54,20,2,10,6,37,0,22,13,39,9,27,28,0,6,10,2,20,7,48,37,0,44,11,3,52,0,16,1,32,58,0,0,14,8,7,7,2,938,140,220,417,161,20,120,164,56,213,86,118,49,112
2011,10,29,24,11,127,3,7,4,58,35,1,63,20,1,5,10,24,0,22,11,41,7,16,19,4,0,9,0,21,8,40,29,0,50,18,10,52,5,27,1,32,72,1,1,18,7,1,5,1,950,137,212,406,195,24,113,179,33,194,87,125,51,144
2011,11,23,19,12,105,6,8,3,68,33,1,55,11,3,4,15,32,3,22,11,38,5,15,24,0,3,11,1,27,3,30,36,0,36,17,9,41,2,17,0,24,71,3,2,18,7,4,9,0,887,125,188,410,164,27,98,149,39,201,77,132,43,121
2011,12,23,17,13,105,12,10,3,68,29,2,59,17,2,12,16,28,0,15,14,40,4,12,20,2,3,7,2,29,7,48,37,0,40,17,4,53,2,21,0,13,81,5,1,24,8,5,6,0,936,159,203,405,169,29,130,162,41,202,64,139,52,117
2012,1,29,26,18,103,6,4,4,74,38,1,47,24,5,8,7,49,0,16,1,56,1,19,26,2,4,4,3,22,8,19,33,1,46,16,5,41,2,24,1,32,61,2,0,14,12,6,9,0,929,92,228,440,169,10,82,182,46,209,87,144,49,120
2012,2,17,19,9,88,13,4,1,61,37,4,38,16,2,1,10,14,1,17,5,23,4,10,13,1,2,5,0,18,4,22,27,0,21,12,5,35,1,18,0,22,68,0,0,11,14,5,15,1,714,86,135,339,154,11,75,113,22,177,59,103,47,107
2012,3,21,19,7,112,9,5,0,81,44,1,52,15,2,9,12,36,1,31,2,39,3,27,29,1,1,5,0,25,9,30,39,0,34,14,6,36,0,24,0,23,76,5,0,13,11,7,7,0,923,99,191,455,178,8,91,147,44,239,83,133,49,129
2012,4,18,22,16,118,11,4,6,65,43,2,51,14,1,2,12,36,1,24,10,41,7,24,26,0,2,9,5,18,8,36,41,0,35,18,1,42,0,34,0,30,68,1,1,29,12,4,5,0,953,117,184,468,184,21,96,146,38,246,84,138,53,131
2012,5,16,31,22,107,12,9,3,70,30,1,67,24,7,5,19,39,0,25,2,43,4,21,25,0,3,4,0,21,6,39,35,0,38,9,6,54,0,28,0,21,76,2,0,14,19,9,4,1,971,125,220,437,189,11,114,176,44,214,77,146,57,132
2012,6,35,20,11,136,14,8,4,77,37,1,57,27,2,2,11,35,1,28,2,41,5,13,24,0,4,8,0,17,4,44,42,2,37,15,2,44,6,19,0,30,84,1,0,16,9,5,7,0,987,122,208,462,195,17,105,169,39,228,89,145,48,147
2012,7,20,21,11,111,18,16,6,83,33,3,61,18,0,3,15,44,3,26,11,68,6,14,33,0,6,7,3,38,6,58,38,1,48,17,5,53,4,24,0,31,80,1,0,26,5,5,12,1,1093,186,256,473,178,37,149,207,49,241,80,152,57,121
2012,8,19,17,18,132,6,9,6,64,47,2,67,21,2,6,15,43,0,24,9,55,7,21,34,1,6,9,0,20,8,47,37,0,30,12,4,57,0,26,0,31,73,4,0,15,8,5,22,0,1039,142,250,456,191,18,124,195,55,224,86,146,47,144
2012,9,36,22,11,117,5,10,6,75,39,1,58,23,2,9,18,41,1,32,8,64,6,19,30,1,6,3,0,23,1,48,29,0,29,24,5,46,1,21,2,30,64,5,0,25,8,9,9,2,1024,137,238,479,170,20,117,183,55,236,103,140,40,130
2012,10,28,20,13,130,9,8,3,68,40,1,51,16,4,9,17,25,2,24,10,46,8,9,22,2,4,1,1,27,5,32,30,0,45,17,5,44,1,16,0,32,70,1,0,16,12,3,13,0,940,125,218,411,186,22,103,171,47,200,86,125,39,147
2012,11,28,19,16,106,3,3,4,63,45,0,56,26,1,6,14,21,2,22,5,54,8,17,20,1,2,13,0,27,13,27,33,4,41,14,4,35,0,19,2,26,90,3,0,21,5,7,12,0,938,99,232,440,167,10,89,189,43,214,85,141,52,115
2012,12,39,18,14,102,9,34,3,81,48,1,40,27,5,7,9,45,3,25,8,49,2,22,29,1,6,9,1,20,8,34,38,0,33,20,5,60,0,20,1,19,84,3,2,24,12,1,11,1,1033,162,210,492,169,48,114,160,50,240,89,163,50,119
2013,1,22,20,17,108,16,3,3,60,50,2,53,26,0,9,18,45,0,22,5,47,3,16,31,0,4,10,0,20,9,28,37,0,37,21,4,33,0,17,1,30,62,2,0,23,8,5,9,0,936,89,220,448,179,8,81,172,48,217,86,145,59,120
2013,2,16,16,8,92,9,3,5,56,23,3,24,15,1,3,8,30,0,25,5,26,3,11,21,1,2,13,0,20,5,24,24,1,35,6,1,31,0,22,0,17,49,7,0,14,1,6,4,0,686,83,135,320,148,8,75,104,31,175,52,93,54,94
