Year,Month,permissive,restrictive,permissive_northeast,restrictive_northeast,permissive_midwest,restrictive_midwest,permissive_south,restrictive_south,permissive_west,restrictive_west,permissive_new_england,restrictive_new_england,permissive_middle_atlantic,restrictive_middle_atlantic,permissive_east_north_central,restrictive_east_north_central,permissive_west_north_central,restrictive_west_north_central,permissive_south_atlantic,restrictive_south_atlantic,permissive_east_south_central,restrictive_east_south_central,permissive_west_south_central,restrictive_west_south_central,permissive_mountain,restrictive_mountain,permissive_pacific,restrictive_pacific,permissive_continuous,restrictive_continuous,permissive_northeast_continuous,restrictive_northeast_continuous,permissive_midwest_continuous,restrictive_midwest_continuous,permissive_south_continuous,restrictive_south_continuous,permissive_west_continuous,restrictive_west_continuous,permissive_new_england_continuous,restrictive_new_england_continuous,permissive_middle_atlantic_continuous,restrictive_middle_atlantic_continuous,permissive_east_north_central_continuous,restrictive_east_north_central_continuous,permissive_west_north_central_continuous,restrictive_west_north_central_continuous,permissive_south_atlantic_continuous,restrictive_south_atlantic_continuous,permissive_east_south_central_continuous,restrictive_east_south_central_continuous,permissive_west_south_central_continuous,restrictive_west_south_central_continuous,permissive_mountain_continuous,restrictive_mountain_continuous,permissive_pacific_continuous,restrictive_pacific_continuous,ratio,northeast_ratio,midwest_ratio,south_ratio,west_ratio,new_england_ratio,middle_atlantic_ratio,east_north_central_ratio,west_north_central_ratio,south_atlantic_ratio,east_south_central_ratio,west_south_central_ratio,mountain_ratio,pacific_ratio,sum,northeast_sum,midwest_sum,south_sum,west_sum,new_england_sum,middle_atlantic_sum,east_north_central_sum,west_north_central_sum,south_atlantic_sum,east_south_central_sum,west_south_central_sum,mountain_sum,pacific_sum
2000,1,0,7,0,2,0,2,0,1,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,7,0,2,0,2,0,1,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,Inf,Inf,Inf,Inf,Inf,Inf,NaN,Inf,NaN,Inf,NaN,NaN,NaN,Inf,7,2,2,1,2,2,0,2,0,1,0,0,0,2
2000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,2,0,1,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,Inf,Inf,Inf,Inf,Inf,Inf,NaN,Inf,NaN,Inf,NaN,NaN,NaN,Inf,7,2,2,1,2,2,0,2,0,1,0,0,0,2
2000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,2,0,1,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,Inf,Inf,Inf,Inf,Inf,Inf,NaN,Inf,NaN,Inf,NaN,NaN,NaN,Inf,7,2,2,1,2,2,0,2,0,1,0,0,0,2
2000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,2,0,1,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,Inf,Inf,Inf,Inf,Inf,Inf,NaN,Inf,NaN,Inf,NaN,NaN,NaN,Inf,7,2,2,1,2,2,0,2,0,1,0,0,0,2
2000,5,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,8,0,2,0,2,0,1,1,3,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,2,8,Inf,Inf,Inf,3,Inf,NaN,Inf,NaN,Inf,NaN,NaN,1,Inf,7,2,2,1,2,2,0,2,0,1,0,0,0,2
2000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,2,0,2,0,1,1,3,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,2,8,Inf,Inf,Inf,3,Inf,NaN,Inf,NaN,Inf,NaN,NaN,1,Inf,7,2,2,1,2,2,0,2,0,1,0,0,0,2
2000,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9,0,2,0,2,0,1,1,4,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,2,0,2,9,Inf,Inf,Inf,4,Inf,NaN,Inf,NaN,Inf,NaN,NaN,2,Inf,8,2,2,1,3,2,0,2,0,1,0,0,1,2
2000,8,2,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,10,0,3,0,2,1,1,2,4,0,2,0,1,0,2,0,0,0,1,1,0,0,0,2,2,0,2,3.33333333333333,Inf,Inf,1,2,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,7,3,2,0,2,2,1,2,0,1,-1,0,0,2
2000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,3,0,2,1,1,2,4,0,2,0,1,0,2,0,0,0,1,1,0,0,0,2,2,0,2,3.33333333333333,Inf,Inf,1,2,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,7,3,2,0,2,2,1,2,0,1,-1,0,0,2
2000,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,3,0,2,1,1,2,4,0,2,0,1,0,2,0,0,0,1,1,0,0,0,2,2,0,2,3.33333333333333,Inf,Inf,1,2,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,7,3,2,0,2,2,1,2,0,1,-1,0,0,2
2000,11,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,6,0,2,1,1,2,4,0,2,0,4,0,2,0,0,0,1,1,0,0,0,2,2,0,2,4.33333333333333,Inf,Inf,1,2,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,10,6,2,0,2,2,4,2,0,1,-1,0,0,2
2000,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,7,0,2,1,1,2,4,0,3,0,4,0,2,0,0,0,1,1,0,0,0,2,2,0,2,4.66666666666667,Inf,Inf,1,2,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,11,7,2,0,2,3,4,2,0,1,-1,0,0,2
2001,1,0,4,0,2,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,18,0,9,0,2,1,1,2,6,0,4,0,5,0,2,0,0,0,1,1,0,0,0,2,2,0,4,6,Inf,Inf,1,3,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,15,9,2,0,4,4,5,2,0,1,-1,0,0,4
2001,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,10,0,2,1,1,2,6,0,5,0,5,0,2,0,0,0,1,1,0,0,0,2,2,0,4,6.33333333333333,Inf,Inf,1,3,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,16,10,2,0,4,5,5,2,0,1,-1,0,0,4
2001,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,10,0,2,1,1,2,6,0,5,0,5,0,2,0,0,0,1,1,0,0,0,2,2,0,4,6.33333333333333,Inf,Inf,1,3,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,16,10,2,0,4,5,5,2,0,1,-1,0,0,4
2001,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,10,0,2,1,1,2,6,0,5,0,5,0,2,0,0,0,1,1,0,0,0,2,2,0,4,6.33333333333333,Inf,Inf,1,3,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,16,10,2,0,4,5,5,2,0,1,-1,0,0,4
2001,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,10,0,2,1,1,2,6,0,5,0,5,0,2,0,0,0,1,1,0,0,0,2,2,0,4,6.33333333333333,Inf,Inf,1,3,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,16,10,2,0,4,5,5,2,0,1,-1,0,0,4
2001,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,0,10,0,2,1,1,2,6,0,5,0,5,0,2,0,0,0,1,1,0,0,0,2,2,0,4,6.33333333333333,Inf,Inf,1,3,Inf,Inf,Inf,NaN,Inf,0,NaN,1,Inf,16,10,2,0,4,5,5,2,0,1,-1,0,0,4
2001,7,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,10,1,3,1,1,2,6,0,5,0,5,1,3,0,0,0,1,1,0,0,0,2,2,0,4,5,Inf,3,1,3,Inf,Inf,3,NaN,Inf,0,NaN,1,Inf,16,10,2,0,4,5,5,2,0,1,-1,0,0,4
2001,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,10,1,3,1,1,2,6,0,5,0,5,1,3,0,0,0,1,1,0,0,0,2,2,0,4,5,Inf,3,1,3,Inf,Inf,3,NaN,Inf,0,NaN,1,Inf,16,10,2,0,4,5,5,2,0,1,-1,0,0,4
2001,9,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,23,0,10,1,3,1,4,2,6,0,5,0,5,1,3,0,0,0,3,1,0,0,1,2,2,0,4,5.75,Inf,3,4,3,Inf,Inf,3,NaN,Inf,0,Inf,1,Inf,19,10,2,3,4,5,5,2,0,3,-1,1,0,4
2001,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,0,10,1,3,1,4,2,6,0,5,0,5,1,3,0,0,0,3,1,0,0,1,2,2,0,4,5.75,Inf,3,4,3,Inf,Inf,3,NaN,Inf,0,Inf,1,Inf,19,10,2,3,4,5,5,2,0,3,-1,1,0,4
2001,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,0,10,1,3,1,4,2,6,0,5,0,5,1,3,0,0,0,3,1,0,0,1,2,2,0,4,5.75,Inf,3,4,3,Inf,Inf,3,NaN,Inf,0,Inf,1,Inf,19,10,2,3,4,5,5,2,0,3,-1,1,0,4
2001,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,0,10,1,3,1,4,2,6,0,5,0,5,1,3,0,0,0,3,1,0,0,1,2,2,0,4,5.75,Inf,3,4,3,Inf,Inf,3,NaN,Inf,0,Inf,1,Inf,19,10,2,3,4,5,5,2,0,3,-1,1,0,4
2002,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,25,0,10,1,4,1,4,2,7,0,5,0,5,1,4,0,0,0,3,1,0,0,1,2,2,0,5,6.25,Inf,4,4,3.5,Inf,Inf,4,NaN,Inf,0,Inf,1,Inf,21,10,3,3,5,5,5,3,0,3,-1,1,0,5
2002,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,0,10,1,4,1,4,2,7,0,5,0,5,1,4,0,0,0,3,1,0,0,1,2,2,0,5,6.25,Inf,4,4,3.5,Inf,Inf,4,NaN,Inf,0,Inf,1,Inf,21,10,3,3,5,5,5,3,0,3,-1,1,0,5
2002,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,0,11,1,4,1,4,2,7,0,6,0,5,1,4,0,0,0,3,1,0,0,1,2,2,0,5,6.5,Inf,4,4,3.5,Inf,Inf,4,NaN,Inf,0,Inf,1,Inf,22,11,3,3,5,6,5,3,0,3,-1,1,0,5
2002,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,28,0,11,1,6,1,4,2,7,0,6,0,5,1,6,0,0,0,3,1,0,0,1,2,2,0,5,7,Inf,6,4,3.5,Inf,Inf,6,NaN,Inf,0,Inf,1,Inf,24,11,5,3,5,6,5,5,0,3,-1,1,0,5
2002,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,0,11,1,6,1,4,2,7,0,6,0,5,1,6,0,0,0,3,1,0,0,1,2,2,0,5,7,Inf,6,4,3.5,Inf,Inf,6,NaN,Inf,0,Inf,1,Inf,24,11,5,3,5,6,5,5,0,3,-1,1,0,5
2002,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,0,11,1,6,1,4,2,7,0,6,0,5,1,6,0,0,0,3,1,0,0,1,2,2,0,5,7,Inf,6,4,3.5,Inf,Inf,6,NaN,Inf,0,Inf,1,Inf,24,11,5,3,5,6,5,5,0,3,-1,1,0,5
2002,7,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,30,0,11,1,8,1,4,2,7,0,6,0,5,1,8,0,0,0,3,1,0,0,1,2,2,0,5,7.5,Inf,8,4,3.5,Inf,Inf,8,NaN,Inf,0,Inf,1,Inf,26,11,7,3,5,6,5,7,0,3,-1,1,0,5
2002,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,0,11,1,8,1,4,2,7,0,6,0,5,1,8,0,0,0,3,1,0,0,1,2,2,0,5,7.5,Inf,8,4,3.5,Inf,Inf,8,NaN,Inf,0,Inf,1,Inf,26,11,7,3,5,6,5,7,0,3,-1,1,0,5
